objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,version_publishers,version_languages,version_yearpublished,version_nickname
"Summoner Wars: Fallen Kingdom Faction Deck","82423","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505181","6.22396","7.89691","2.2121","0","3393","thing","Summoner Wars: Fallen Kingdom Faction Deck","2","4","30","30","30","2010","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
"Summoner Wars: Guild Dwarves vs Cave Goblins","82420","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505171","6.5292","7.54534","2.2254","1216","5216","thing","Summoner Wars: Guild Dwarves vs Cave Goblins","2","4","30","30","30","2009","2,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Summoner Wars: Jungle Elves Faction Deck","90317","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","18480063","6.13722","7.9761","2.6667","0","2952","thing","Summoner Wars: Jungle Elves Faction Deck","2","4","30","30","30","2011","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","expansion","","","","",""
"Summoner Wars: Mercenaries Faction Deck","113227","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505144","5.99751","7.90101","2.45","0","2648","thing","Summoner Wars: Mercenaries Faction Deck","2","4","30","30","30","2012","2,4","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"Summoner Wars: Phoenix Elves vs Tundra Orcs","82421","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505190","6.55488","7.48715","2.2907","1164","5634","thing","Summoner Wars: Phoenix Elves vs Tundra Orcs","2","4","30","30","30","2009","2,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Summoner Wars: The Filth Faction Deck","113225","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505175","6.09513","8.06361","2.5238","0","2752","thing","Summoner Wars: The Filth Faction Deck","2","4","30","30","30","2012","2","2","12+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"Summoner Wars: Vanguards Faction Deck","82422","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505170","6.13049","7.72542","2.375","0","3310","thing","Summoner Wars: Vanguards Faction Deck","2","4","30","30","30","2010","2,4","2","10+","Moderate in-game text - needs crib sheet or paste ups","","","","","","expansion","","","","",""
"T.I.M.E Stories","146508","0","0","0","0","0","0","0","0","0","0","1","1","","","","","","42724011","7.15326","7.35445","2.5882","341","43159","thing","T.I.M.E Stories","2","4","90","90","90","2015","2,3,4","4","14+","Unplayable in another language","","","","","","standalone","","","","",""
"Takenoko","70919","8","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793045","7.06118","7.19929","1.9728","428","75943","thing","Takenoko","2","4","45","45","45","2011","2,3,4","3","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Talisman: Revised 4th Edition","27627","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","30696905","6.22891","6.50513","2.1714","2070","25163","thing","Talisman: Revised 4th Edition","2","6","90","90","90","2007","2,3,4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"Tango","21232","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498968","0","7","0","0","10","thing","Tango","3","8","60","60","60","1974","","","","No necessary in-game text","","","","","","standalone","","","","",""
"Tensão Total","46800","5","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793060","5.50156","5.5449","1.0588","24440","96","thing","Tensão Total","2","6","15","15","15","2009","4,5,6","6","6+","No necessary in-game text","","","","","","standalone","","","","",""
"Tenzi","113819","3","0","0","1","0","0","0","0","0","0","0","3","","","","","","36641253","5.28412","5.02155","1","29465","4119","thing","Tenzi","2","4","5","5","1","2011","2,3,4","4","5+","No necessary in-game text","","","","","","standalone","","","","",""
"Ticket to Ride","9209","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","30793035","7.26391","7.38675","1.8212","252","143633","thing","Ticket to Ride","2","5","60","60","30","2004","2,3,4,5","4","8+","No necessary in-game text","","","","","","standalone","","","","",""
"Timeline: Inventions","85256","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","30696834","6.41698","6.69623","1.0919","1501","15726","thing","Timeline: Inventions","2","8","15","15","15","2010","2,3,4,5,6,7,8","4","8+","Moderate in-game text - needs crib sheet or paste ups","","","","","","standalone","","","","",""
"Timeline: Science & Discoveries","99975","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","30696952","6.25555","6.70892","1.1587","1963","8013","thing","Timeline: Science & Discoveries","2","8","15","15","15","2011","2,3,4,5,6,7,8","4,5","10+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
"TKO","158917","6","0","0","1","0","0","0","0","0","0","0","3","","","","","","36655647","5.41794","4.85387","1","29247","1548","thing","TKO","2","2","5","5","5","2015","2","2","","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","",""
"O Último Grande Campeão","98352","0","0","0","1","0","0","0","0","0","0","0","3","","","","","","22501850","5.51451","6.18006","1.3333","20513","144","thing","O Último Grande Campeão","3","6","45","45","45","2011","4,5,6","4","12+","No necessary in-game text","","","","","","standalone","","","","",""
"UNO","2223","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","22505094","5.34862","5.47496","1.101","29409","69365","thing","UNO","2","10","30","30","30","1971","3,4,5,6,7,8","4,5,6","5+","No necessary in-game text","","","","","","standalone","","","","",""
"O Vale dos Monstros","103666","7","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498819","5.56379","6.71066","1.913","11554","238","thing","O Vale dos Monstros","2","5","60","60","60","2011","3,4,5","4","10+","No necessary in-game text","","","","","","standalone","","","","",""
"Zombie Fluxx","29387","9","0","0","1","0","0","0","0","0","0","0","3","","","","","","22498773","5.78319","5.99216","1.4375","4878","14911","thing","Zombie Fluxx","2","6","40","40","10","2007","2,3,4,5,6","4","8+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","",""
